Training Accuracy: 99.98729886562994 %
Test Accuracy: 65.76472675656494 %
Decision Tree:
 Value: 731
   Class: normal
 Value: 120
   Class: normal
 Value: 13513
   Class: normal
 Value: 2572
   Class: normal
 Value: 1833
   Class: normal
 Value: 4443
   Class: normal
 Value: 1771
   Class: normal
 Value: 2284
   Class: normal
 Value: 1789
   Class: normal
 Value: 406
   Class: normal
 Value: 690
   Class: normal
 Value: 1752
   Class: normal
 Value: 1092
   Class: normal
 Value: 3836
   Class: normal
 Value: 485
   Class: normal
 Value: 38874
   Class: normal
 Value: 5171
   Class: normal
 Value: 1960
   Class: normal
 Value: 692
   Class: normal
 Value: 1306
   Class: normal
 Value: 2701
   Class: normal
 Value: 1501
   Class: normal
 Value: 2722
   Class: normal
 Value: 2118
   Class: normal
 Value: 11941
   Class: normal
 Value: 2754
   Class: normal
 Value: 871
   Class: normal
 Value: 20440
   Attribute: duration
   Value: 7
     Class: back
   Value: 0
     Class: normal
 Value: 1027
   Class: normal
 Value: 1371
   Class: normal
 Value: 997
   Class: normal
 Value: 2139
   Class: normal
 Value: 830
   Class: normal
 Value: 945
   Class: normal
 Value: 9161
   Class: normal
 Value: 11643
   Class: normal
 Value: 870
   Class: normal
 Value: 11546
   Class: normal
 Value: 989
   Class: normal
 Value: 912
   Class: normal
 Value: 941
   Class: normal
 Value: 1494
   Class: normal
 Value: 1803
   Class: normal
 Value: 2492
   Class: normal
 Value: 5293
   Class: normal
 Value: 2364
   Class: normal
 Value: 1488
   Class: normal
 Value: 502
   Class: normal
 Value: 18980
   Class: back
 Value: 689
   Class: normal
 Value: 1397
   Class: normal
 Value: 324772
   Class: normal
 Value: 2696
   Class: normal
 Value: 1017
   Class: normal
 Value: 3036
   Class: normal
 Value: 2020
   Class: normal
 Value: 580
   Class: normal
 Value: 1779
   Class: normal
 Value: 467
   Class: normal
 Value: 1514
   Class: normal
 Value: 11649
   Class: normal
 Value: 1636
   Class: normal
 Value: 791
   Class: normal
 Value: 1332
   Class: normal
 Value: 1792
   Class: normal
 Value: 5279
   Class: normal
 Value: 2732
   Class: normal
 Value: 3953
   Class: normal
 Value: 2512
   Class: normal
 Value: 940
   Class: normal
 Value: 8412
   Class: normal
 Value: 1446
   Class: normal
 Value: 1975
   Class: normal
 Value: 1414
   Class: normal
 Value: 1440
   Class: normal
 Value: 1002
   Class: normal
 Value: 1602
   Class: normal
 Value: 2772
   Class: normal
 Value: 1814
   Class: normal
 Value: 1592
   Class: normal
 Value: 1662
   Class: normal
 Value: 2828
   Class: normal
 Value: 50
   Class: normal
 Value: 1621
   Class: normal
 Value: 606
   Class: normal
 Value: 11982
   Class: normal
 Value: 1141
   Class: normal
 Value: 2237
   Class: normal
 Value: 250695
   Class: normal
 Value: 1176
   Attribute: duration
   Value: 1
     Class: warezclient
   Value: 0
     Class: normal
   Value: 2
     Class: warezclient
 Value: 1410
   Class: normal
 Value: 10991
   Class: normal
 Value: 6853
   Class: normal
 Value: 1380
   Class: normal
 Value: 77
   Class: normal
 Value: 1644
   Class: normal
 Value: 3401
   Class: normal
 Value: 1894
   Class: normal
 Value: 486
   Class: normal
 Value: 2371
   Class: normal
 Value: 923
   Class: normal
 Value: 736
   Class: normal
 Value: 135
   Attribute: duration
   Value: 0
     Class: normal
   Value: 71
     Class: normal
   Value: 21
     Class: loadmodule
 Value: 50248
   Class: back
 Value: 708
   Class: normal
 Value: 12237
   Class: normal
 Value: 1733
   Class: normal
 Value: 3541
   Class: normal
 Value: 1355
   Class: normal
 Value: 1619
   Class: normal
 Value: 2849
   Class: normal
 Value: 1620
   Class: normal
 Value: 996
   Class: normal
 Value: 10666
   Class: normal
 Value: 1938
   Class: normal
 Value: 674
   Class: normal
 Value: 1866
   Class: normal
 Value: 250587
   Class: normal
 Value: 53452
   Class: back
 Value: 1418
   Class: normal
 Value: 11185
   Class: normal
 Value: 1310
   Class: normal
 Value: 1808
   Class: normal
 Value: 956
   Class: normal
 Value: 11521
   Class: normal
 Value: 2578
   Class: normal
 Value: 1999
   Class: normal
 Value: 1995
   Class: normal
 Value: 795
   Class: normal
 Value: 2081
   Class: normal
 Value: 822
   Class: normal
 Value: 1867
   Class: normal
 Value: 3129
   Class: normal
 Value: 12323
   Class: normal
 Value: 12840
   Class: normal
 Value: 3716
   Class: normal
 Value: 2463
   Class: normal
 Value: 1069
   Class: normal
 Value: 1444
   Class: normal
 Value: 1931
   Class: normal
 Value: 1610
   Class: normal
 Value: 1826
   Class: normal
 Value: 1860
   Class: normal
 Value: 1312
   Class: normal
 Value: 12151
   Class: normal
 Value: 1838
   Class: normal
 Value: 2152
   Class: normal
 Value: 975
   Class: normal
 Value: 7784
   Class: normal
 Value: 2782
   Class: normal
 Value: 6004
   Class: normal
 Value: 1861
   Class: normal
 Value: 449
   Class: normal
 Value: 11925
   Class: normal
 Value: 6800
   Class: normal
 Value: 1045
   Class: normal
 Value: 5095
   Class: normal
 Value: 12045
   Class: normal
 Value: 83220
   Class: normal
 Value: 635
   Class: normal
 Value: 2183
   Class: normal
 Value: 959
   Class: normal
 Value: 3696
   Class: normal
 Value: 12500
   Class: normal
 Value: 3466
   Class: normal
 Value: 416
   Class: normal
 Value: 3231
   Class: normal
 Value: 1351
   Class: normal
 Value: 931
   Class: normal
 Value: 2044
   Class: normal
 Value: 1294
   Class: normal
 Value: 2238
   Class: normal
 Value: 2822
   Class: normal
 Value: 1628
   Class: normal
 Value: 1916
   Class: normal
 Value: 1852
   Class: normal
 Value: 11683
   Class: normal
 Value: 2996
   Class: normal
 Value: 1148
   Class: normal
 Value: 3439
   Class: normal
 Value: 1685
   Class: normal
 Value: 227532
   Class: normal
 Value: 544
   Class: normal
 Value: 673
   Class: normal
 Value: 2742
   Class: normal
 Value: 4656
   Class: normal
 Value: 3369
   Class: normal
 Value: 460
   Class: normal
 Value: 1455
   Class: normal
 Value: 3247
   Class: normal
 Value: 1439
   Class: normal
 Value: 1875
   Class: normal
 Value: 1033
   Class: normal
 Value: 4743
   Class: normal
 Value: 13140
   Attribute: duration
   Value: 0
     Class: normal
   Value: 12
     Class: back
 Value: 947716
   Class: normal
 Value: 2248
   Class: normal
 Value: 2327
   Class: normal
 Value: 1541
   Class: normal
 Value: 1043
   Attribute: duration
   Value: 5083
     Class: warezclient
   Value: 1
     Class: normal
   Value: 0
     Class: normal
   Value: 4
     Class: normal
   Value: 2
     Class: normal
 Value: 5349
   Class: normal
 Value: 23
   Class: normal
 Value: 1472
   Class: normal
 Value: 4277
   Class: normal
 Value: 1952
   Class: normal
 Value: 36530
   Class: normal
 Value: 3188
   Class: normal
 Value: 455
   Class: normal
 Value: 3940
   Class: normal
 Value: 2210
   Class: normal
 Value: 29079
   Class: normal
 Value: 2360
   Class: normal
 Value: 12252
   Class: normal
 Value: 873728
   Class: normal
 Value: 982
   Class: normal
 Value: 1083
   Class: normal
 Value: 818
   Class: normal
 Value: 40495
   Class: normal
 Value: 2944
   Class: normal
 Value: 2661
   Class: normal
 Value: 1549
   Class: normal
 Value: 1374
   Class: normal
 Value: 593
   Class: normal
 Value: 772
   Class: normal
 Value: 2741
   Class: normal
 Value: 5634
   Class: normal
 Value: 1314
   Class: normal
 Value: 10815
   Class: normal
 Value: 825
   Class: normal
 Value: 1328
   Class: normal
 Value: 590
   Class: normal
 Value: 1531
   Class: normal
 Value: 11658
   Class: normal
 Value: 2178
   Class: normal
 Value: 2239
   Class: normal
 Value: 909
   Class: normal
 Value: 990
   Class: normal
 Value: 1204
   Class: normal
 Value: 815
   Class: normal
 Value: 924
   Class: normal
 Value: 3883
   Class: normal
 Value: 1271
   Class: normal
 Value: 2639
   Class: normal
 Value: 5257
   Class: normal
 Value: 4095
   Class: normal
 Value: 478
   Class: normal
 Value: 518
   Class: normal
 Value: 12161
   Class: normal
 Value: 1656
   Class: normal
 Value: 2207
   Class: normal
 Value: 2900
   Class: normal
 Value: 7971
   Class: normal
 Value: 1742
   Class: normal
 Value: 26280
   Class: back
 Value: 2212
   Class: normal
 Value: 1269
   Attribute: service
   Value: smtp
     Class: normal
   Value: ftp
     Class: warezclient
 Value: 401
   Class: normal
 Value: 391
   Class: normal
 Value: 728
   Class: normal
 Value: 1903
   Class: normal
 Value: 510
   Class: normal
 Value: 2005
   Class: normal
 Value: 1347
   Class: normal
 Value: 3565
   Class: normal
 Value: 4662
   Class: normal
 Value: 1548
   Class: normal
 Value: 6469
   Class: normal
 Value: 2775
   Class: normal
 Value: 1260
   Attribute: service
   Value: ftp
     Class: warezclient
   Value: smtp
     Class: normal
 Value: 1149
   Class: normal
 Value: 576
   Class: normal
 Value: 2609
   Class: normal
 Value: 597
   Class: normal
 Value: 1587
   Attribute: duration
   Value: 1
     Class: normal
   Value: 150
     Class: buffer_overflow
   Value: 3
     Class: normal
   Value: 0
     Class: normal
 Value: 2649
   Class: normal
 Value: 1658
   Class: normal
 Value: 1469
   Class: normal
 Value: 4923
   Class: normal
 Value: 968
   Class: normal
 Value: 610
   Class: normal
 Value: 4115
   Class: normal
 Value: 1590
   Class: normal
 Value: 2389
   Class: normal
 Value: 609
   Class: normal
 Value: 27
   Class: normal
 Value: 131
   Class: normal
 Value: 762
   Class: normal
 Value: 902
   Class: normal
 Value: 1257
   Attribute: service
   Value: ftp
     Class: warezclient
   Value: smtp
     Class: normal
 Value: 782
   Class: normal
 Value: 1127
   Class: normal
 Value: 1134
   Class: normal
 Value: 400
   Class: normal
 Value: 1282
   Class: normal
 Value: 589
   Class: normal
 Value: 2449
   Class: normal
 Value: 698
   Class: normal
 Value: 677
   Class: normal
 Value: 769
   Class: normal
 Value: 11680
   Class: normal
 Value: 14489
   Class: normal
 Value: 627
   Class: normal
 Value: 2193
   Class: normal
 Value: 688
   Class: normal
 Value: 2632
   Class: normal
 Value: 568
   Class: normal
 Value: 1583
   Class: normal
 Value: 622
   Class: normal
 Value: 838
   Class: normal
 Value: 45056
   Class: normal
 Value: 1906
   Class: normal
 Value: 12816
   Class: normal
 Value: 1023
   Attribute: duration
   Value: 0
     Class: normal
   Value: 71
     Class: normal
   Value: 10132
     Class: warezclient
 Value: 555
   Class: normal
 Value: 633
   Class: normal
 Value: 7673
   Class: normal
 Value: 11300
   Class: normal
 Value: 778
   Class: normal
 Value: 2559
   Class: normal
 Value: 1609
   Class: normal
 Value: 9293
   Class: normal
 Value: 1324
   Class: normal
 Value: 3289
   Class: normal
 Value: 1202
   Attribute: dst_bytes
   Value: 373
     Class: normal
   Value: 2447
     Class: warezclient
   Value: 3380
     Class: normal
   Value: 2449
     Class: warezclient
   Value: 329
     Class: normal
 Value: 1457
   Class: normal
 Value: 505
   Class: normal
 Value: 3128
   Class: normal
 Value: 1058
   Class: normal
 Value: 2715
   Class: normal
 Value: 250697
   Class: normal
 Value: 2429
   Class: normal
 Value: 2307
   Class: normal
 Value: 697
   Class: normal
 Value: 3421
   Class: normal
 Value: 5851
   Class: normal
 Value: 2271
   Class: normal
 Value: 1350
   Class: normal
 Value: 1817
   Class: normal
 Value: 2231
   Class: normal
 Value: 2115
   Class: normal
 Value: 11975
   Class: normal
 Value: 1845
   Class: normal
 Value: 1669
   Class: normal
 Value: 106574
   Class: normal
 Value: 1428
   Class: normal
 Value: 893
   Class: normal
 Value: 1337
   Class: normal
 Value: 883
   Class: normal
 Value: 2241
   Class: normal
 Value: 2982
   Class: normal
 Value: 13814
   Class: normal
 Value: 1736
   Class: normal
 Value: 1911
   Class: normal
 Value: 2807
   Class: normal
 Value: 1377
   Class: normal
 Value: 3582
   Class: normal
 Value: 11619
   Class: normal
 Value: 1974
   Class: normal
 Value: 1409
   Class: normal
 Value: 422
   Class: normal
 Value: 1475
   Class: normal
 Value: 2582
   Class: normal
 Value: 19660
   Class: normal
 Value: 1839
   Class: normal
 Value: 2023
   Class: normal
 Value: 1300
   Class: normal
 Value: 37257
   Class: normal
 Value: 901
   Class: normal
 Value: 454
   Class: normal
 Value: 730
   Class: normal
 Value: 1665
   Class: normal
 Value: 2456
   Class: normal
 Value: 60
   Class: normal
 Value: 2924
   Class: normal
 Value: 2819
   Class: normal
 Value: 50004
   Class: back
 Value: 1893
   Class: normal
 Value: 1717
   Class: normal
 Value: 529
   Class: normal
 Value: 1834
   Class: normal
 Value: 2837
   Class: normal
 Value: 563
   Class: normal
 Value: 1321
   Class: normal
 Value: 693
   Class: normal
 Value: 11836
   Class: normal
 Value: 426
   Class: normal
 Value: 1124
   Class: normal
 Value: 2974
   Class: normal
 Value: 2875
   Class: normal
 Value: 3159
   Class: normal
 Value: 534
   Class: normal
 Value: 550
   Class: normal
 Value: 2611
   Class: normal
 Value: 1831
   Class: normal
 Value: 433
   Class: normal
 Value: 917
   Class: normal
 Value: 617
   Class: normal
 Value: 1965
   Class: normal
 Value: 949
   Class: normal
 Value: 1873
   Class: normal
 Value: 2555
   Class: normal
 Value: 1557
   Class: normal
 Value: 1021
   Class: normal
 Value: 3614
   Class: normal
 Value: 2395
   Class: normal
 Value: 2029
   Class: normal
 Value: 504
   Class: normal
 Value: 1178
   Attribute: duration
   Value: 1
     Class: warezclient
   Value: 0
     Class: normal
   Value: 5
     Class: normal
 Value: 531
   Class: normal
 Value: 2192552
   Class: normal
 Value: 1654
   Class: normal
 Value: 1064
   Attribute: duration
   Value: 0
     Class: normal
   Value: 27
     Class: normal
   Value: 40
     Class: normal
   Value: 30
     Class: normal
   Value: 5057
     Class: warezclient
   Value: 11
     Class: normal
   Value: 3
     Class: normal
 Value: 1572
   Class: normal
 Value: 6071
   Class: normal
 Value: 412
   Class: normal
 Value: 514
   Class: normal
 Value: 489
   Class: normal
 Value: 1675
   Class: normal
 Value: 3588
   Class: normal
 Value: 2026
   Class: normal
 Value: 872
   Class: normal
 Value: 824
   Class: normal
 Value: 1114
   Class: normal
 Value: 1799
   Class: normal
 Value: 3115
   Class: normal
 Value: 12217
   Class: normal
 Value: 1763
   Class: normal
 Value: 759
   Class: normal
 Value: 452
   Class: normal
 Value: 450
   Class: normal
 Value: 11964
   Class: normal
 Value: 11040
   Class: normal
 Value: 10622
   Class: normal
 Value: 1462
   Class: normal
 Value: 46720
   Class: back
 Value: 5644
   Class: normal
 Value: 892
   Class: normal
 Value: 1034
   Class: normal
 Value: 699
   Class: normal
 Value: 471
   Class: normal
 Value: 1434
   Class: normal
 Value: 2208
   Class: normal
 Value: 958
   Class: normal
 Value: 1623
   Class: normal
 Value: 2019
   Class: normal
 Value: 2319
   Class: normal
 Value: 3078
   Class: normal
 Value: 83
   Class: normal
 Value: 621568663
   Class: portsweep
 Value: 2588
   Class: normal
 Value: 6465
   Class: normal
 Value: 1245
   Attribute: service
   Value: smtp
     Class: normal
   Value: ftp
     Class: warezclient
 Value: 1155
   Class: normal
 Value: 1926
   Class: normal
 Value: 3543
   Class: normal
 Value: 2724
   Class: normal
 Value: 2121
   Class: normal
 Value: 2017
   Class: normal
 Value: 1425
   Class: normal
 Value: 53
   Class: normal
 Value: 684
   Class: normal
 Value: 13748
   Class: back
 Value: 1448
   Class: normal
 Value: 200068
   Class: normal
 Value: 1652
   Class: normal
 Value: 625
   Class: normal
 Value: 420
   Class: normal
 Value: 535
   Class: normal
 Value: 3060
   Class: normal
 Value: 1345
   Attribute: duration
   Value: 1
     Class: normal
   Value: 0
     Class: normal
   Value: 31
     Class: imap
 Value: 2346
   Class: normal
 Value: 2264
   Class: normal
 Value: 1655
